Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Call
    /               reduce using rule 51 (Termo -> Termo * Factor .)
    MOD             reduce using rule 51 (Termo -> Termo * Factor .)
    +               reduce using rule 51 (Termo -> Termo * Factor .)
    -               reduce using rule 51 (Termo -> Termo * Factor .)
    RUN             reduce using rule 51 (Termo -> Termo * Factor .)
    RETURN          reduce using rule 51 (Termo -> Termo * Factor .)
    BOOL            reduce using rule 51 (Termo -> Termo * Factor .)
    VAR             reduce using rule 51 (Termo -> Termo * Factor .)
    INT             reduce using rule 51 (Termo -> Termo * Factor .)
    BOOLEAN         reduce using rule 51 (Termo -> Termo * Factor .)
    FNAM            reduce using rule 51 (Termo -> Termo * Factor .)
    READ            reduce using rule 51 (Termo -> Termo * Factor .)
    WRITE           reduce using rule 51 (Termo -> Termo * Factor .)
    FOR             reduce using rule 51 (Termo -> Termo * Factor .)
    (               reduce using rule 51 (Termo -> Termo * Factor .)
    NUM             reduce using rule 51 (Termo -> Termo * Factor .)
    ELSE            reduce using rule 51 (Termo -> Termo * Factor .)
    IF              reduce using rule 51 (Termo -> Termo * Factor .)
    )               reduce using rule 51 (Termo -> Termo * Factor .)
    ;               reduce using rule 51 (Termo -> Termo * Factor .)
    }               reduce using rule 51 (Termo -> Termo * Factor .)


state 80

    (52) Termo -> Termo / Factor .

    *               reduce using rule 52 (Termo -> Termo / Factor .)
    /               reduce using rule 52 (Termo -> Termo / Factor .)
    MOD             reduce using rule 52 (Termo -> Termo / Factor .)
    +               reduce using rule 52 (Termo -> Termo / Factor .)
    -               reduce using rule 52 (Termo -> Termo / Factor .)
    RUN             reduce using rule 52 (Termo -> Termo / Factor .)
    RETURN          reduce using rule 52 (Termo -> Termo / Factor .)
    BOOL            reduce using rule 52 (Termo -> Termo / Factor .)
    VAR             reduce using rule 52 (Termo -> Termo / Factor .)
    INT             reduce using rule 52 (Termo -> Termo / Factor .)
    BOOLEAN         reduce using rule 52 (Termo -> Termo / Factor .)
    FNAM            reduce using rule 52 (Termo -> Termo / Factor .)
    READ            reduce using rule 52 (Termo -> Termo / Factor .)
    WRITE           reduce using rule 52 (Termo -> Termo / Factor .)
    FOR             reduce using rule 52 (Termo -> Termo / Factor .)
    (               reduce using rule 52 (Termo -> Termo / Factor .)
    NUM             reduce using rule 52 (Termo -> Termo / Factor .)
    ELSE            reduce using rule 52 (Termo -> Termo / Factor .)
    IF              reduce using rule 52 (Termo -> Termo / Factor .)
    )               reduce using rule 52 (Termo -> Termo / Factor .)
    ;               reduce using rule 52 (Termo -> Termo / Factor .)
    }               reduce using rule 52 (Termo -> Termo / Factor .)


state 81

    (53) Termo -> Termo MOD Factor .

    *               reduce using rule 53 (Termo -> Termo MOD Factor .)
    /               reduce using rule 53 (Termo -> Termo MOD Factor .)
    MOD             reduce using rule 53 (Termo -> Termo MOD Factor .)
    +               reduce using rule 53 (Termo -> Termo MOD Factor .)
    -               reduce using rule 53 (Termo -> Termo MOD Factor .)
    RUN             reduce using rule 53 (Termo -> Termo MOD Factor .)
    RETURN          reduce using rule 53 (Termo -> Termo MOD Factor .)
    BOOL            reduce using rule 53 (Termo -> Termo MOD Factor .)
    VAR             reduce using rule 53 (Termo -> Termo MOD Factor .)
    INT             reduce using rule 53 (Termo -> Termo MOD Factor .)
    BOOLEAN         reduce using rule 53 (Termo -> Termo MOD Factor .)
    FNAM            reduce using rule 53 (Termo -> Termo MOD Factor .)
    READ            reduce using rule 53 (Termo -> Termo MOD Factor .)
    WRITE           reduce using rule 53 (Termo -> Termo MOD Factor .)
    FOR             reduce using rule 53 (Termo -> Termo MOD Factor .)
    (               reduce using rule 53 (Termo -> Termo MOD Factor .)
    NUM             reduce using rule 53 (Termo -> Termo MOD Factor .)
    ELSE            reduce using rule 53 (Termo -> Termo MOD Factor .)
    IF              reduce using rule 53 (Termo -> Termo MOD Factor .)
    )               reduce using rule 53 (Termo -> Termo MOD Factor .)
    ;               reduce using rule 53 (Termo -> Termo MOD Factor .)
    }               reduce using rule 53 (Termo -> Termo MOD Factor .)


state 82

    (40) OperLog -> BOOL AND BOOL .

    RUN             reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    RETURN          reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    BOOL            reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    VAR             reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    INT             reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    BOOLEAN         reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    FNAM            reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    READ            reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    WRITE           reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    FOR             reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    (               reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    NUM             reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    ELSE            reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    IF              reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    )               reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    ;               reduce using rule 40 (OperLog -> BOOL AND BOOL .)
    }               reduce using rule 40 (OperLog -> BOOL AND BOOL .)


state 83

    (43) OperLog -> BOOL AND Var .

    RUN             reduce using rule 43 (OperLog -> BOOL AND Var .)
    RETURN          reduce using rule 43 (OperLog -> BOOL AND Var .)
    BOOL            reduce using rule 43 (OperLog -> BOOL AND Var .)
    VAR             reduce using rule 43 (OperLog -> BOOL AND Var .)
    INT             reduce using rule 43 (OperLog -> BOOL AND Var .)
    BOOLEAN         reduce using rule 43 (OperLog -> BOOL AND Var .)
    FNAM            reduce using rule 43 (OperLog -> BOOL AND Var .)
    READ            reduce using rule 43 (OperLog -> BOOL AND Var .)
    WRITE           reduce using rule 43 (OperLog -> BOOL AND Var .)
    FOR             reduce using rule 43 (OperLog -> BOOL AND Var .)
    (               reduce using rule 43 (OperLog -> BOOL AND Var .)
    NUM             reduce using rule 43 (OperLog -> BOOL AND Var .)
    ELSE            reduce using rule 43 (OperLog -> BOOL AND Var .)
    IF              reduce using rule 43 (OperLog -> BOOL AND Var .)
    )               reduce using rule 43 (OperLog -> BOOL AND Var .)
    ;               reduce using rule 43 (OperLog -> BOOL AND Var .)
    }               reduce using rule 43 (OperLog -> BOOL AND Var .)


state 84

    (44) OperLog -> BOOL OR BOOL .

    RUN             reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    RETURN          reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    BOOL            reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    VAR             reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    INT             reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    BOOLEAN         reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    FNAM            reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    READ            reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    WRITE           reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    FOR             reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    (               reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    NUM             reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    ELSE            reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    IF              reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    )               reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    ;               reduce using rule 44 (OperLog -> BOOL OR BOOL .)
    }               reduce using rule 44 (OperLog -> BOOL OR BOOL .)


state 85

    (47) OperLog -> BOOL OR Var .

    RUN             reduce using rule 47 (OperLog -> BOOL OR Var .)
    RETURN          reduce using rule 47 (OperLog -> BOOL OR Var .)
    BOOL            reduce using rule 47 (OperLog -> BOOL OR Var .)
    VAR             reduce using rule 47 (OperLog -> BOOL OR Var .)
    INT             reduce using rule 47 (OperLog -> BOOL OR Var .)
    BOOLEAN         reduce using rule 47 (OperLog -> BOOL OR Var .)
    FNAM            reduce using rule 47 (OperLog -> BOOL OR Var .)
    READ            reduce using rule 47 (OperLog -> BOOL OR Var .)
    WRITE           reduce using rule 47 (OperLog -> BOOL OR Var .)
    FOR             reduce using rule 47 (OperLog -> BOOL OR Var .)
    (               reduce using rule 47 (OperLog -> BOOL OR Var .)
    NUM             reduce using rule 47 (OperLog -> BOOL OR Var .)
    ELSE            reduce using rule 47 (OperLog -> BOOL OR Var .)
    IF              reduce using rule 47 (OperLog -> BOOL OR Var .)
    )               reduce using rule 47 (OperLog -> BOOL OR Var .)
    ;               reduce using rule 47 (OperLog -> BOOL OR Var .)
    }               reduce using rule 47 (OperLog -> BOOL OR Var .)


state 86

    (58) OperRel -> Factor EQUALS Factor .

    RUN             reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    RETURN          reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    BOOL            reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    VAR             reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    INT             reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    BOOLEAN         reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    FNAM            reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    READ            reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    WRITE           reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    FOR             reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    (               reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    NUM             reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    ELSE            reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    IF              reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    )               reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    ;               reduce using rule 58 (OperRel -> Factor EQUALS Factor .)
    }               reduce using rule 58 (OperRel -> Factor EQUALS Factor .)


state 87

    (59) OperRel -> Factor INF Factor .

    RUN             reduce using rule 59 (OperRel -> Factor INF Factor .)
    RETURN          reduce using rule 59 (OperRel -> Factor INF Factor .)
    BOOL            reduce using rule 59 (OperRel -> Factor INF Factor .)
    VAR             reduce using rule 59 (OperRel -> Factor INF Factor .)
    INT             reduce using rule 59 (OperRel -> Factor INF Factor .)
    BOOLEAN         reduce using rule 59 (OperRel -> Factor INF Factor .)
    FNAM            reduce using rule 59 (OperRel -> Factor INF Factor .)
    READ            reduce using rule 59 (OperRel -> Factor INF Factor .)
    WRITE           reduce using rule 59 (OperRel -> Factor INF Factor .)
    FOR             reduce using rule 59 (OperRel -> Factor INF Factor .)
    (               reduce using rule 59 (OperRel -> Factor INF Factor .)
    NUM             reduce using rule 59 (OperRel -> Factor INF Factor .)
    ELSE            reduce using rule 59 (OperRel -> Factor INF Factor .)
    IF              reduce using rule 59 (OperRel -> Factor INF Factor .)
    )               reduce using rule 59 (OperRel -> Factor INF Factor .)
    ;               reduce using rule 59 (OperRel -> Factor INF Factor .)
    }               reduce using rule 59 (OperRel -> Factor INF Factor .)


state 88

    (60) OperRel -> Factor SUP Factor .

    RUN             reduce using rule 60 (OperRel -> Factor SUP Factor .)
    RETURN          reduce using rule 60 (OperRel -> Factor SUP Factor .)
    BOOL            reduce using rule 60 (OperRel -> Factor SUP Factor .)
    VAR             reduce using rule 60 (OperRel -> Factor SUP Factor .)
    INT             reduce using rule 60 (OperRel -> Factor SUP Factor .)
    BOOLEAN         reduce using rule 60 (OperRel -> Factor SUP Factor .)
    FNAM            reduce using rule 60 (OperRel -> Factor SUP Factor .)
    READ            reduce using rule 60 (OperRel -> Factor SUP Factor .)
    WRITE           reduce using rule 60 (OperRel -> Factor SUP Factor .)
    FOR             reduce using rule 60 (OperRel -> Factor SUP Factor .)
    (               reduce using rule 60 (OperRel -> Factor SUP Factor .)
    NUM             reduce using rule 60 (OperRel -> Factor SUP Factor .)
    ELSE            reduce using rule 60 (OperRel -> Factor SUP Factor .)
    IF              reduce using rule 60 (OperRel -> Factor SUP Factor .)
    )               reduce using rule 60 (OperRel -> Factor SUP Factor .)
    ;               reduce using rule 60 (OperRel -> Factor SUP Factor .)
    }               reduce using rule 60 (OperRel -> Factor SUP Factor .)


state 89

    (61) OperRel -> Factor INFEQ Factor .

    RUN             reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    RETURN          reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    BOOL            reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    VAR             reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    INT             reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    BOOLEAN         reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    FNAM            reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    READ            reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    WRITE           reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    FOR             reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    (               reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    NUM             reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    ELSE            reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    IF              reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    )               reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    ;               reduce using rule 61 (OperRel -> Factor INFEQ Factor .)
    }               reduce using rule 61 (OperRel -> Factor INFEQ Factor .)


state 90

    (62) OperRel -> Factor SUPEQ Factor .

    RUN             reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    RETURN          reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    BOOL            reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    VAR             reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    INT             reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    BOOLEAN         reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    FNAM            reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    READ            reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    WRITE           reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    FOR             reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    (               reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    NUM             reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    ELSE            reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    IF              reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    )               reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    ;               reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)
    }               reduce using rule 62 (OperRel -> Factor SUPEQ Factor .)


state 91

    (24) Atri -> VAR [ NUM . ]
    (25) Atri -> VAR [ NUM . ] = NUM
    (26) Atri -> VAR [ NUM . ] = VAR

    ]               shift and go to state 106


state 92

    (27) Atri -> VAR [ Var . ] = NUM
    (28) Atri -> VAR [ Var . ] = VAR

    ]               shift and go to state 107


state 93

    (29) Atri -> INT Var = . VAR [ Var ]
    (30) Atri -> INT Var = . Funcao
    (31) Atri -> INT Var = . OperAr
    (32) Atri -> INT Var = . NUM
    (23) Funcao -> . FNAM ( ) { Elementos }
    (48) OperAr -> . OperAr + Termo
    (49) OperAr -> . OperAr - Termo
    (50) OperAr -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo MOD Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (63) Var -> . VAR

    VAR             shift and go to state 108
    NUM             shift and go to state 111
    FNAM            shift and go to state 23
    (               shift and go to state 4

    Var                            shift and go to state 34
    Funcao                         shift and go to state 109
    OperAr                         shift and go to state 110
    Termo                          shift and go to state 16
    Factor                         shift and go to state 33

state 94

    (33) Atri -> BOOLEAN Var = . OperLog
    (34) Atri -> BOOLEAN Var = . OperRel
    (35) Atri -> BOOLEAN Var = . BOOL
    (40) OperLog -> . BOOL AND BOOL
    (41) OperLog -> . Var AND Var
    (42) OperLog -> . Var AND BOOL
    (43) OperLog -> . BOOL AND Var
    (44) OperLog -> . BOOL OR BOOL
    (45) OperLog -> . Var OR Var
    (46) OperLog -> . Var OR BOOL
    (47) OperLog -> . BOOL OR Var
    (58) OperRel -> . Factor EQUALS Factor
    (59) OperRel -> . Factor INF Factor
    (60) OperRel -> . Factor SUP Factor
    (61) OperRel -> . Factor INFEQ Factor
    (62) OperRel -> . Factor SUPEQ Factor
    (63) Var -> . VAR
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var

    BOOL            shift and go to state 114
    VAR             shift and go to state 35
    (               shift and go to state 4
    NUM             shift and go to state 20

    Var                            shift and go to state 11
    OperLog                        shift and go to state 112
    OperRel                        shift and go to state 113
    Factor                         shift and go to state 103

state 95

    (23) Funcao -> FNAM ( ) . { Elementos }

    {               shift and go to state 115


state 96

    (36) Io -> READ ( Var . )

    )               shift and go to state 116


state 97

    (39) Io -> WRITE ( TEXTO . )

    )               shift and go to state 117


state 98

    (18) fimElse -> { Elementos . }
    (2) Elementos -> Elementos . Elemento
    (4) Elemento -> . OperAr
    (5) Elemento -> . OperLog
    (6) Elemento -> . OperRel
    (7) Elemento -> . Atri
    (8) Elemento -> . RETURN Var
    (9) Elemento -> . Funcao
    (10) Elemento -> . Io
    (11) Elemento -> . Conditional
    (12) Elemento -> . For fimFor fimFor2
    (48) OperAr -> . OperAr + Termo
    (49) OperAr -> . OperAr - Termo
    (50) OperAr -> . Termo
    (40) OperLog -> . BOOL AND BOOL
    (41) OperLog -> . Var AND Var
    (42) OperLog -> . Var AND BOOL
    (43) OperLog -> . BOOL AND Var
    (44) OperLog -> . BOOL OR BOOL
    (45) OperLog -> . Var OR Var
    (46) OperLog -> . Var OR BOOL
    (47) OperLog -> . BOOL OR Var
    (58) OperRel -> . Factor EQUALS Factor
    (59) OperRel -> . Factor INF Factor
    (60) OperRel -> . Factor SUP Factor
    (61) OperRel -> . Factor INFEQ Factor
    (62) OperRel -> . Factor SUPEQ Factor
    (24) Atri -> . VAR [ NUM ]
    (25) Atri -> . VAR [ NUM ] = NUM
    (26) Atri -> . VAR [ NUM ] = VAR
    (27) Atri -> . VAR [ Var ] = NUM
    (28) Atri -> . VAR [ Var ] = VAR
    (29) Atri -> . INT Var = VAR [ Var ]
    (30) Atri -> . INT Var = Funcao
    (31) Atri -> . INT Var = OperAr
    (32) Atri -> . INT Var = NUM
    (33) Atri -> . BOOLEAN Var = OperLog
    (34) Atri -> . BOOLEAN Var = OperRel
    (35) Atri -> . BOOLEAN Var = BOOL
    (23) Funcao -> . FNAM ( ) { Elementos }
    (36) Io -> . READ ( Var )
    (37) Io -> . WRITE NUM
    (38) Io -> . WRITE Var
    (39) Io -> . WRITE ( TEXTO )
    (16) Conditional -> . inicioElse fimElse
    (19) Conditional -> . inicioIF fimIF
    (13) For -> . FOR ( Atri ; OperRel
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo MOD Factor
    (54) Termo -> . Factor
    (63) Var -> . VAR
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (17) inicioElse -> . ELSE
    (21) inicioIF -> . IF ( OperRel )
    (22) inicioIF -> . IF ( Var )

    }               shift and go to state 118
    RETURN          shift and go to state 10
    BOOL            shift and go to state 17
    VAR             shift and go to state 19
    INT             shift and go to state 21
    BOOLEAN         shift and go to state 22
    FNAM            shift and go to state 23
    READ            shift and go to state 24
    WRITE           shift and go to state 25
    FOR             shift and go to state 28
    (               shift and go to state 4
    NUM             shift and go to state 20
    ELSE            shift and go to state 29
    IF              shift and go to state 30

    Elemento                       shift and go to state 5
    OperAr                         shift and go to state 6
    OperLog                        shift and go to state 7
    OperRel                        shift and go to state 8
    Atri                           shift and go to state 9
    Var                            shift and go to state 11
    Funcao                         shift and go to state 12
    Io                             shift and go to state 13
    Conditional                    shift and go to state 14
    For                            shift and go to state 15
    Termo                          shift and go to state 16
    Factor                         shift and go to state 18
    inicioElse                     shift and go to state 26
    inicioIF                       shift and go to state 27

state 99

    (20) fimIF -> { Elementos . }
    (2) Elementos -> Elementos . Elemento
    (4) Elemento -> . OperAr
    (5) Elemento -> . OperLog
    (6) Elemento -> . OperRel
    (7) Elemento -> . Atri
    (8) Elemento -> . RETURN Var
    (9) Elemento -> . Funcao
    (10) Elemento -> . Io
    (11) Elemento -> . Conditional
    (12) Elemento -> . For fimFor fimFor2
    (48) OperAr -> . OperAr + Termo
    (49) OperAr -> . OperAr - Termo
    (50) OperAr -> . Termo
    (40) OperLog -> . BOOL AND BOOL
    (41) OperLog -> . Var AND Var
    (42) OperLog -> . Var AND BOOL
    (43) OperLog -> . BOOL AND Var
    (44) OperLog -> . BOOL OR BOOL
    (45) OperLog -> . Var OR Var
    (46) OperLog -> . Var OR BOOL
    (47) OperLog -> . BOOL OR Var
    (58) OperRel -> . Factor EQUALS Factor
    (59) OperRel -> . Factor INF Factor
    (60) OperRel -> . Factor SUP Factor
    (61) OperRel -> . Factor INFEQ Factor
    (62) OperRel -> . Factor SUPEQ Factor
    (24) Atri -> . VAR [ NUM ]
    (25) Atri -> . VAR [ NUM ] = NUM
    (26) Atri -> . VAR [ NUM ] = VAR
    (27) Atri -> . VAR [ Var ] = NUM
    (28) Atri -> . VAR [ Var ] = VAR
    (29) Atri -> . INT Var = VAR [ Var ]
    (30) Atri -> . INT Var = Funcao
    (31) Atri -> . INT Var = OperAr
    (32) Atri -> . INT Var = NUM
    (33) Atri -> . BOOLEAN Var = OperLog
    (34) Atri -> . BOOLEAN Var = OperRel
    (35) Atri -> . BOOLEAN Var = BOOL
    (23) Funcao -> . FNAM ( ) { Elementos }
    (36) Io -> . READ ( Var )
    (37) Io -> . WRITE NUM
    (38) Io -> . WRITE Var
    (39) Io -> . WRITE ( TEXTO )
    (16) Conditional -> . inicioElse fimElse
    (19) Conditional -> . inicioIF fimIF
    (13) For -> . FOR ( Atri ; OperRel
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo MOD Factor
    (54) Termo -> . Factor
    (63) Var -> . VAR
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (17) inicioElse -> . ELSE
    (21) inicioIF -> . IF ( OperRel )
    (22) inicioIF -> . IF ( Var )

    }               shift and go to state 119
    RETURN          shift and go to state 10
    BOOL            shift and go to state 17
    VAR             shift and go to state 19
    INT             shift and go to state 21
    BOOLEAN         shift and go to state 22
    FNAM            shift and go to state 23
    READ            shift and go to state 24
    WRITE           shift and go to state 25
    FOR             shift and go to state 28
    (               shift and go to state 4
    NUM             shift and go to state 20
    ELSE            shift and go to state 29
    IF              shift and go to state 30

    Elemento                       shift and go to state 5
    OperAr                         shift and go to state 6
    OperLog                        shift and go to state 7
    OperRel                        shift and go to state 8
    Atri                           shift and go to state 9
    Var                            shift and go to state 11
    Funcao                         shift and go to state 12
    Io                             shift and go to state 13
    Conditional                    shift and go to state 14
    For                            shift and go to state 15
    Termo                          shift and go to state 16
    Factor                         shift and go to state 18
    inicioElse                     shift and go to state 26
    inicioIF                       shift and go to state 27

state 100

    (13) For -> FOR ( Atri . ; OperRel

    ;               shift and go to state 120


state 101

    (21) inicioIF -> IF ( OperRel . )

    )               shift and go to state 121


state 102

    (22) inicioIF -> IF ( Var . )
    (57) Factor -> Var .

    )               shift and go to state 122
    EQUALS          reduce using rule 57 (Factor -> Var .)
    INF             reduce using rule 57 (Factor -> Var .)
    SUP             reduce using rule 57 (Factor -> Var .)
    INFEQ           reduce using rule 57 (Factor -> Var .)
    SUPEQ           reduce using rule 57 (Factor -> Var .)


state 103

    (58) OperRel -> Factor . EQUALS Factor
    (59) OperRel -> Factor . INF Factor
    (60) OperRel -> Factor . SUP Factor
    (61) OperRel -> Factor . INFEQ Factor
    (62) OperRel -> Factor . SUPEQ Factor

    EQUALS          shift and go to state 48
    INF             shift and go to state 49
    SUP             shift and go to state 50
    INFEQ           shift and go to state 51
    SUPEQ           shift and go to state 52


state 104

    (15) fimFor2 -> { Elementos . }
    (2) Elementos -> Elementos . Elemento
    (4) Elemento -> . OperAr
    (5) Elemento -> . OperLog
    (6) Elemento -> . OperRel
    (7) Elemento -> . Atri
    (8) Elemento -> . RETURN Var
    (9) Elemento -> . Funcao
    (10) Elemento -> . Io
    (11) Elemento -> . Conditional
    (12) Elemento -> . For fimFor fimFor2
    (48) OperAr -> . OperAr + Termo
    (49) OperAr -> . OperAr - Termo
    (50) OperAr -> . Termo
    (40) OperLog -> . BOOL AND BOOL
    (41) OperLog -> . Var AND Var
    (42) OperLog -> . Var AND BOOL
    (43) OperLog -> . BOOL AND Var
    (44) OperLog -> . BOOL OR BOOL
    (45) OperLog -> . Var OR Var
    (46) OperLog -> . Var OR BOOL
    (47) OperLog -> . BOOL OR Var
    (58) OperRel -> . Factor EQUALS Factor
    (59) OperRel -> . Factor INF Factor
    (60) OperRel -> . Factor SUP Factor
    (61) OperRel -> . Factor INFEQ Factor
    (62) OperRel -> . Factor SUPEQ Factor
    (24) Atri -> . VAR [ NUM ]
    (25) Atri -> . VAR [ NUM ] = NUM
    (26) Atri -> . VAR [ NUM ] = VAR
    (27) Atri -> . VAR [ Var ] = NUM
    (28) Atri -> . VAR [ Var ] = VAR
    (29) Atri -> . INT Var = VAR [ Var ]
    (30) Atri -> . INT Var = Funcao
    (31) Atri -> . INT Var = OperAr
    (32) Atri -> . INT Var = NUM
    (33) Atri -> . BOOLEAN Var = OperLog
    (34) Atri -> . BOOLEAN Var = OperRel
    (35) Atri -> . BOOLEAN Var = BOOL
    (23) Funcao -> . FNAM ( ) { Elementos }
    (36) Io -> . READ ( Var )
    (37) Io -> . WRITE NUM
    (38) Io -> . WRITE Var
    (39) Io -> . WRITE ( TEXTO )
    (16) Conditional -> . inicioElse fimElse
    (19) Conditional -> . inicioIF fimIF
    (13) For -> . FOR ( Atri ; OperRel
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo MOD Factor
    (54) Termo -> . Factor
    (63) Var -> . VAR
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (17) inicioElse -> . ELSE
    (21) inicioIF -> . IF ( OperRel )
    (22) inicioIF -> . IF ( Var )

    }               shift and go to state 123
    RETURN          shift and go to state 10
    BOOL            shift and go to state 17
    VAR             shift and go to state 19
    INT             shift and go to state 21
    BOOLEAN         shift and go to state 22
    FNAM            shift and go to state 23
    READ            shift and go to state 24
    WRITE           shift and go to state 25
    FOR             shift and go to state 28
    (               shift and go to state 4
    NUM             shift and go to state 20
    ELSE            shift and go to state 29
    IF              shift and go to state 30

    Elemento                       shift and go to state 5
    OperAr                         shift and go to state 6
    OperLog                        shift and go to state 7
    OperRel                        shift and go to state 8
    Atri                           shift and go to state 9
    Var                            shift and go to state 11
    Funcao                         shift and go to state 12
    Io                             shift and go to state 13
    Conditional                    shift and go to state 14
    For                            shift and go to state 15
    Termo                          shift and go to state 16
    Factor                         shift and go to state 18
    inicioElse                     shift and go to state 26
    inicioIF                       shift and go to state 27

state 105

    (14) fimFor -> ; Atri ) .

    {               reduce using rule 14 (fimFor -> ; Atri ) .)


state 106

    (24) Atri -> VAR [ NUM ] .
    (25) Atri -> VAR [ NUM ] . = NUM
